
1. 1个查询线程,10w文档
------------------------------------------------------------------------------------

netty
----------------------------------------------------------------
queryCount:			20000
queryCost:			71768ms
query RT:			3.5884ms
avgNumFound:		23909
cost:				71780
qps:				278.62915

Http-Client-PerThread
----------------------------------------------------------------
queryCount:			20000
queryCost:			110545ms
query RT:			5.52725ms
avgNumFound:		23833
cost:				110789
qps:				180.52333

Http-Client-PerQuery
----------------------------------------------------------------
queryCount:			20000
queryCost:			83990ms
query RT:			4.1995ms
avgNumFound:		23833
cost:				83992
qps:				238.11792


2. 2个查询线程,10w文档
------------------------------------------------------------------------------------

netty
----------------------------------------------------------------
queryCount:			20000
queryCost:			75604ms
query RT:			3.7802ms
avgNumFound:		23909
cost:				37817
qps:				528.8627

Http-Client-PerThread
----------------------------------------------------------------
queryCount:			20000
queryCost:			113528ms
query RT:			5.6764ms
avgNumFound:		23833
cost:				56765
qps:				352.32977

Http-Client-PerQuery
----------------------------------------------------------------
queryCount:			20000
queryCost:			94874ms
query RT:			4.7437ms
avgNumFound:		23833
cost:				47439
qps:				421.59406


3. 3个查询线程,10w文档
------------------------------------------------------------------------------------

Http-Client-PerThread
----------------------------------------------------------------
queryCount:			19998
queryCost:			119029ms
query RT:			5.9520454ms
avgNumFound:		23833
cost:				39691
qps:				503.8422

netty
----------------------------------------------------------------
queryCount:			19998
queryCost:			93100ms
query RT:			4.6554656ms
avgNumFound:		23909
cost:				31058
qps:				643.8921

Http-Client-PerQuery
----------------------------------------------------------------
queryCount:			19998
queryCost:			117630ms
query RT:			5.882088ms
avgNumFound:		23833
cost:				39278
qps:				509.13998


4. 20个查询线程,10w文档
------------------------------------------------------------------------------------

netty
----------------------------------------------------------------
queryCount:			20000
queryCost:			510771ms
query RT:			25.53855ms
avgNumFound:		23909
cost:				26834
qps:				745.3231

Http-Client-PerThread
----------------------------------------------------------------
queryCount:			20000
queryCost:			559763ms
query RT:			27.98815ms
avgNumFound:		23833
cost:				28823
qps:				693.8903

Http-Client-PerQuery
----------------------------------------------------------------
queryCount:			20000
queryCost:			646780ms
query RT:			32.339ms
avgNumFound:		23833
cost:				32780
qps:				610.1281

Process finished with exit code 0
